 JANUARY FACTURATION 
 -------------------------- 
 0.0 € 
 
 FEBRUARY FACTURATION 
 -------------------------- 
 0.0 € 
 
 MARCH FACTURATION 
 -------------------------- 
 328.0 € 
 
 APRIL FACTURATION 
 -------------------------- 
 85.0 € 
 
 MAY FACTURATION 
 --------------------------  
 0.0 € 
 
 JUNE FACTURATION 
 --------------------------  
 0.0 € 
 
 JULY FACTURATION 
 --------------------------  
 0.0 € 
 
 AUGUST FACTURATION 
 --------------------------  
 0.0 € 
 
 SEPTEMBER FACTURATION 
 --------------------------  
 0.0 € 
 
 OCTOBER FACTURATION 
 -------------------------- 
 86.0 € 
 
 NOVEMBER FACTURATION 
 --------------------------  
 0.0 € 
 
 DECEMBER FACTURATION 
 --------------------------  
 0.0 € 
 
 TOTAL FACTURATION 
 --------------------------  
 758.0 € 
 

