 January Facturation 
 --------------------------  
 60.39999961853027 € 
 
 February Facturation 
 --------------------------  
 75.0 € 
 
 March Facturation 
 --------------------------  
 54.5 € 
 
 April Facturation 
 --------------------------  
 83.70000076293945 € 
 
 May Facturation 
 --------------------------  
 830.1999998092651 € 
 
 June Facturation 
 --------------------------  
 102.0 € 
 
 July Facturation 
 --------------------------  
 150.9000015258789 € 
 
 August Facturation 
 --------------------------  
 150.0 € 
 
 September Facturation 
 --------------------------  
 100.9000015258789 € 
 
 October Facturation 
 --------------------------  
 100.0 € 
 
 November Facturation 
 --------------------------  
 66.0 € 
 
 December Facturation 
 --------------------------  
 66.75 € 
 
 TOTAL PURCHASE FACTURATION 
 -------------------------- 
 1840.3500032424927 € 
 

